"BehaviorSpace results (NetLogo 5.1.0)"
"Ants-mesures (copie).nlogo"
"experiment0"
"03/30/2017 16:26:11:996 +0200"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-40","40","-40","40"
"[run number]","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149",,"149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149",,"149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149",,"149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149",,"149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149",,"149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149",,"149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149",,"149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149",,"149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149",,"149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149",,"149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149",,"149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149",,"149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149",,"149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149",,"149","150","149","150","149","150","149","150","149","150"
,"149","150","149","150","149","150","149",,"149","150","149","150","149","150","149","150","149","150"
